,0
floss,3.8428380820738317
flour,4.674213861312432
flout,4.622568034513595
flown,4.066534333877817
fluff,2.558923374610896
fluid,4.2589505766362254
fluke,4.333160806225155
flume,4.4827839694546405
flung,3.9823337147507685
flunk,3.89609637485679
flush,4.2518103988493925
flute,4.89299743823753
flyer,4.708485442522966
foamy,4.288046066408888
focal,4.643474891049896
focus,4.162892290032574
foggy,3.160047665196275
foist,4.871424950143291
folio,3.8878530525887967
folly,3.674520821308386
foray,4.735775956101374
force,5.058197090670466
forge,4.821560017146674
forgo,3.656654947612334
forte,5.227465931068336
forth,4.637916617614723
forty,4.604608008959312
forum,4.2613043786955505
found,4.231873958717437
foyer,4.758207395725839
frail,5.050894968308688
frame,5.062013815526713
frank,4.503111467219344
fraud,4.615867701373517
freak,4.683398211704841
freed,4.259740669619256
freer,3.760599681453573
fresh,4.764893017034012
friar,4.353434060503481
fried,4.919598308449696
frill,4.136570078165495
frisk,4.32841513244169
fritz,4.047449206670752
frock,4.184702818285344
frond,4.579431663449586
front,4.937661496307489
frost,4.967325133730297
froth,4.675020108797692
frown,4.233757147060402
froze,4.338419405808581
fruit,4.802363857185679
fudge,4.170033928344007
fugue,3.564818458453937
fully,3.427510956417853
fungi,3.8395499274693012
funky,3.5713144640934584
funny,3.3215684740753835
furor,3.9905011206288465
furry,3.5879495731429274
fussy,3.386316131231897
fuzzy,2.3043604641411783
gaffe,3.947258990110051
gaily,4.833301535278567
gamer,5.036513371008339
gamma,2.921642929259062
gamut,4.5228769115574154
gassy,3.950380447171211
gaudy,4.292109146938572
gauge,4.2866221938462745
gaunt,4.873633516252515
gauze,4.325402858423991
gavel,4.721834807967427
gawky,3.645058465143092
gayer,5.079610131724705
gayly,3.8312631163262996
gazer,4.542958639233848
gecko,4.172386981948127
geeky,3.5817979012817114
geese,3.828086760814288
genie,4.508502365634048
genre,4.626684566782417
ghost,4.641846458498018
ghoul,4.423641214141116
giant,5.069269616823116
giddy,3.3552957535272587
gipsy,4.225065214156138
girly,4.659924618027729
girth,4.71556326434179
given,4.415616141096081
giver,4.5802578907673155
glade,5.155879615339587
gland,4.766568215618158
glare,5.530269109066343
glass,4.201464122458879
glaze,4.577917570041146
gleam,4.809302706133582
glean,5.110895396657255
glide,4.944599720988461
glint,4.85855166492555
gloat,5.139478921993479
globe,4.776893655823268
gloom,3.7613295713436514
glory,4.725421221699565
gloss,4.00445004081607
glove,4.581743140905438
glyph,3.9239848900299
gnash,4.657432632096822
gnome,4.679314239825747
godly,4.350800592641769
going,3.8698056217090238
golem,4.798161906269503
golly,3.842720257443949
gonad,4.697182335392984
goner,5.164989232186845
goody,3.5965414431083222
gooey,4.156328597439921
goofy,3.3587125745577455
goose,4.477728179421997
gorge,4.440407891685629
gouge,4.112740587159514
gourd,4.5951495233016155
grace,5.414855010608606
grade,5.274356744723237
graft,4.801539927003906
grail,5.200497914802598
grain,5.124147126236939
grand,4.898213634315487
grant,5.242673255586659
grape,5.247309826001405
graph,4.631324341582542
grasp,4.865878354902429
grass,4.311295403883849
grate,5.604721071049499
grave,4.928091564360035
gravy,4.339673762407592
graze,4.700971791209528
great,5.452072779098322
greed,4.4063844376172
green,4.589434540860124
greet,4.771087252375555
grief,4.807464915316099
grill,4.284478999407224
grime,4.995226497066228
grimy,4.385248736559852
grind,4.659482219297916
gripe,5.046980147357446
groan,5.101196787216843
groin,4.942168407217277
groom,3.898305977316628
grope,5.026425442875172
gross,4.110119295907631
group,4.515707825263872
grout,4.93389466089144
grove,4.706420484574237
growl,4.446051827353357
grown,4.357974851767336
gruel,5.094376459810095
gruff,3.325923039983418
grunt,4.810387324049693
guard,4.732374093508511
guava,3.418519466500203
guess,3.9599357276843907
guest,4.93040909799396
guide,4.716934276822929
guild,4.484306846040796
guile,5.0700783074599975
guilt,4.815373209455604
guise,5.016454711258325
gulch,4.168295094263084
gully,3.5955733611560374
gumbo,3.7049116280158314
gummy,3.059102661918884
guppy,3.1084339225888784
gusto,4.523491260687892
gusty,4.281243224785284
gypsy,3.206049976261097
habit,4.759708910454545
hairy,4.983164757013351
halve,4.81886874836181
handy,4.447880420478922
happy,3.5759729969257514
hardy,4.649032941659516
harem,5.1321429642911545
harpy,4.618592444664197
harry,4.193926289785632
harsh,4.390536731816849
haste,5.397508067929169
hasty,4.726087527065588
hatch,4.029943094951262
hater,5.486107120439381
haunt,4.954335644053738
haute,5.278798676104681
haven,4.690324345476981
havoc,4.201191052664539
hazel,4.543328973262822
heady,4.73780514593487
heard,5.252432576997799
heart,5.612255574516925
heath,4.526040225204152
heave,4.21692400493112
heavy,4.408547601706748
hedge,3.975871453909239
hefty,4.265644830678997
heist,5.296131550132678
helix,4.238102824253047
hello,4.298821130093317
hence,4.39323908359079
heron,5.170367548900956
hilly,3.8438929812589766
hinge,4.761239313826363
hippo,3.5778219843133994
hippy,3.3711882609971124
hitch,3.811815692769896
hoard,5.038622038745283
hobby,3.2785062351743877
hoist,5.077247651106815
holly,3.8866050025262466
homer,4.932217830089236
honey,4.839492329773342
honor,4.301455726864549
horde,5.124683392704441
horny,4.743293286051098
horse,5.422079565531042
hotel,5.266941799498854
hotly,4.67147859774365
hound,4.457060600818344
house,5.099504549481003
hovel,4.617311363014769
hover,4.675882852847593
howdy,3.775766631949044
human,4.382341632412203
humid,4.0618824354435725
humor,4.521240194484209
humph,3.1003659099396836
humus,3.2961590227573305
hunch,3.5608722918674616
hunky,3.7869013377455722
hurry,3.789240192117319
husky,3.7931309592796234
hussy,3.6042265971534375
hutch,3.6301360272761545
hydro,4.325482530815185
hyena,4.731775147114789
hymen,4.348412100019491
hyper,4.580463588934749
icily,3.786933624645018
icing,3.4964448851832852
ideal,5.0177817964533835
idiom,3.53027459140004
idiot,4.030401508649055
idler,5.057742471545853
idyll,3.6454864680730683
igloo,3.733680479173797
iliac,4.19498146475831
image,4.823458456421818
imbue,4.320314868952466
impel,4.644168604743757
imply,4.0423523867306095
inane,4.704411675099924
inbox,3.586148897584356
incur,4.6479961646870835
index,4.06741339293326
inept,4.881241606725083
inert,5.339379039559705
infer,4.770807841642568
ingot,4.598903715225825
inlay,4.77500791297756
inlet,5.322781479078945
inner,4.512727555317656
input,4.456490422338437
inter,5.305467880485702
intro,4.964773944801763
ionic,3.9767634210639056
irate,5.8327988809409055
irony,4.937719007358795
islet,5.305513111978623
issue,4.156635453128593
itchy,4.127125491700652
ivory,4.290861790717265
jaunt,4.338740142067
jazzy,2.3087916760795664
jelly,3.422517558445729
jerky,3.7717341025424234
jetty,3.4152838735778963
jewel,3.4765069816335115
jiffy,2.5072629860746565
joint,4.404332053028199
joist,4.481520872356425
joker,4.110160220146294
jolly,3.2736160755342976
joust,4.258190319358527
judge,3.7686421693446093
juice,4.333840116690523
juicy,3.686080207616289
jumbo,3.143050021665479
jumpy,3.058014443788169
junta,4.058748538380428
junto,3.964517104336902
juror,3.5840265670167595
kappa,2.770934155060199
karma,3.7850908852935325
kayak,2.8637482757613593
kebab,3.640626389566882
khaki,3.4561933060626977
kinky,3.2941480304885795
kiosk,3.7557089843716556
kitty,3.5716322958805944
knack,3.5957620237964774
knave,4.432629026152323
knead,4.567323325133705
kneed,3.912929159511342
kneel,4.218022044831854
knelt,4.774335719918657
knife,4.346939327384562
knock,3.416784353041505
knoll,3.8228461596827055
known,3.1267398546615928
koala,4.105772346485042
krill,4.072377197751152
label,4.474292503425929
labor,5.071936220395835
laden,5.3148553261964
ladle,4.726049022041787
lager,5.336683560265134
lance,5.517859349784819
lanky,4.460416555404237
lapel,4.577074046420565
lapse,5.430417867523897
large,5.4446806740475875
larva,4.026931693021355
lasso,4.464505758228448
latch,4.890983493144793
later,5.707287214774777
lathe,5.396170711055798
latte,4.97166048523075
laugh,4.558987546415259
layer,5.361032881888455
leach,5.176161055494278
leafy,4.805725245616867
leaky,4.763763761759911
leant,5.683771188478658
leapt,5.417108401326201
learn,5.6520712086857685
lease,5.152465047726566
leash,5.359286242106588
least,5.751562008954046
leave,4.491941999886002
ledge,4.245201623873898
leech,4.334833872454836
leery,4.582384549130207
lefty,4.545565240294117
legal,4.4035089082178285
leggy,3.792443147670473
lemon,4.903975085562449
lemur,4.907740541803942
leper,4.614627126737439
level,3.481251351845272
lever,4.28883716483633
libel,4.2963593068778545
liege,4.539604731370298
light,4.474975770807639
liken,4.819648486920742
lilac,4.2250024587301285
limbo,4.216790354793332
limit,4.055819093258716
linen,4.589670205389651
liner,5.4018099335684875
lingo,4.577223810309099
lipid,3.7556993329716946
lithe,5.174631936858396
liver,4.86546728900629
livid,3.45150805250502
llama,3.398106607170885
loamy,4.767835547011721
loath,5.1749823350129445
lobby,3.549245649587716
local,4.346636662111468
locus,4.635088849355889
lodge,4.879420507015756
lofty,4.391301532609195
logic,4.52083835975261
login,4.725606821067436
loopy,3.881656946718217
loose,4.825029751959642
lorry,4.2826720323887875
loser,5.465312696390799
louse,5.3562826280082785
lousy,4.762637030241942
lover,4.895145780382105
lower,4.96189793436009
lowly,3.604385921434716
loyal,4.257355930005287
lucid,4.482748453428985
lucky,3.8930608300731286
lumen,4.806717205000791
lumpy,3.9506951628462614
lunar,5.144713276981637
lunch,4.423313893673364
lunge,4.841107260728208
lupus,3.614559186444151
lurch,4.608028595363873
lurid,4.814795530884646
lusty,4.603303302789251
lying,4.345060895954517
lymph,3.7928844014706304
lyric,4.608957776384934
macaw,3.5058766322913963
macho,4.368219467055059
macro,4.87200080954431
madam,3.090072669803242
madly,4.480972296186378
mafia,3.6581977615389896
magic,4.342386187598627
magma,2.9180281364870533
maize,4.54921965810053
major,4.2975962381944655
maker,4.8285040639139
mambo,3.5573800427627607
mamma,2.3338706201143467
mammy,2.897171291727462
manga,3.751561610148367
mange,4.921482040344742
mango,4.476041290332318
mangy,4.29696796959564
mania,4.136260189647159
manic,4.652057505924717
manly,4.691997341605016
manor,5.113363791536631
maple,5.10399154096519
march,4.740305124904183
marry,4.145826973883435
marsh,4.927078657261318
mason,4.878242827183598
masse,4.597794103862342
match,4.576677981178359
matey,5.020343066608397
mauve,4.533279647681576
maxim,3.20606643862845
maybe,4.584297532235363
mayor,4.8852601315433155
mealy,5.031668097685887
meant,5.364453560084479
meaty,5.015237478452953
mecca,4.085164355593699
medal,4.966702363346715
media,4.7803891118011625
medic,4.4747860013771295
melee,3.8679734127072924
melon,4.947480456688695
mercy,4.7339092077883596
merge,4.342439672934141
merit,5.310415747791618
merry,4.139764933331151
metal,5.244663392254325
meter,4.656561855858032
metro,5.130042340133224
micro,4.669520692514599
midge,4.509741704088943
midst,4.6278681919337155
might,4.163090087748265
milky,3.993871797593016
mimic,2.8036650398465617
mince,4.935197080052908
miner,5.126620276556251
minim,2.98899547253444
minor,4.900736597359247
minty,4.469770027734967
minus,4.398193304249126
mirth,4.731095627287813
miser,5.170524589787062
missy,3.7478051943440818
mocha,4.314641735507156
modal,4.740732512311302
model,4.92066266816414
modem,3.966565614976484
mogul,4.322941345871302
moist,5.0254821777434415
molar,5.156727159521458
moldy,4.283335673237349
money,4.782531249121082
month,4.561023039781315
moody,3.5865503037939326
moose,4.498798677046751
moral,5.1280061432860045
moron,4.174417348898517
morph,4.419984139787629
mossy,3.784969872316312
motel,5.202262491514395
motif,4.343371350593814
motor,4.314714713612872
motto,3.28036283492642
moult,4.830653265101345
mound,4.380258936459639
mount,4.737566464384304
mourn,4.764743543939578
mouse,5.030691652217269
mouth,4.476206424536899
mover,4.603442182515161
movie,4.54889949030052
mower,4.6778672493253
mucky,3.556175578441222
mucus,3.378117217565525
muddy,3.159414553400052
mulch,4.181805391839184
mummy,2.4801920412472844
munch,4.098533522282218
mural,4.8900511857015205
murky,3.9329040125840913
mushy,3.939599977844699
music,4.28347251576659
musky,3.7294619533923155
musty,4.286938285667945
myrrh,3.5777448215027463
nadir,5.111662926468373
naive,4.974875874950635
nanny,3.3121464671223144
nasal,4.452761968802346
nasty,4.892383439632841
natal,4.515504566474542
naval,3.882902372107312
navel,4.898775824968075
needy,4.03968993345066
neigh,4.650539410599781
nerdy,4.76094650500477
nerve,4.247252413294552
never,4.190090818712089
newer,4.2699362821910425
newly,4.386457611883749
nicer,5.182719323531341
niche,4.788736972087035
niece,4.636586881601542
night,4.333130547380076
ninja,3.3050966515035265
ninny,3.075805749346362
ninth,3.9556040916426256
noble,5.012317603592615
nobly,4.378933000892913
noise,5.437553542587054
noisy,4.840199223524926
nomad,4.5791854894957815
noose,4.685526089135713
north,4.960733912495958
nosey,4.976310716105599
notch,4.602060557727099
novel,4.741269091619896
nudge,4.5005640484769875
nurse,5.314949027502966
nutty,3.7617625093199627
nylon,3.838689518123432
nymph,3.6527648889134743
oaken,4.877583094975888
obese,4.315349955076323
occur,3.905987248791201
ocean,5.033648869881683
octal,4.964969594216953
octet,4.429720822675719
odder,4.213613554346938
oddly,3.5757000887685124
offal,3.673079281127527
offer,3.9163361140001802
often,4.731368274080044
olden,5.058772591367002
older,5.176441355774199
olive,4.803758457973273
ombre,4.700465548294774
omega,4.477375214704216
onion,3.4074114235590076
onset,5.296696142225694
opera,5.0751325044678675
opine,5.019594145123624
opium,4.150736146151552
optic,4.450855390030463
orbit,4.956159079377021
order,4.482957400742219
organ,4.962104253539964
other,5.0475987824869
otter,4.62727744290079
ought,4.25241588461599
ounce,5.010797441323464
outdo,3.7497178621852005
outer,5.283972373822803
outgo,3.6543522882034676
ovary,4.483580295886095
ovate,4.960758302671986
overt,4.807919924949185
ovine,4.665940172114215
ovoid,3.4582252377160434
owing,4.024709663701379
owner,4.806473975081996
oxide,4.227207724172723
ozone,3.7598819969385433
paddy,3.653585654162139
pagan,3.9447072026673387
paint,5.185385759679862
paler,5.465493640171359
palsy,4.829793797355208
panel,5.365459011308029
panic,4.745657398302937
pansy,4.772341015480971
papal,3.497848350845029
paper,4.6013103597036675
parer,4.8166206796855775
parka,3.921755679690217
parry,4.23128258427125
parse,5.630156106670124
party,5.004062807175244
pasta,4.249019338828675
paste,5.423384514537075
pasty,4.76000359909562
patch,4.665320389665452
patio,4.966420388585408
patsy,4.835734941215098
patty,4.067339374336791
pause,5.284753372774712
payee,4.577978081581574
payer,5.167078272893781
peace,4.744974319748432
peach,4.933110744054944
pearl,5.52619418469145
pecan,5.036706013394592
pedal,5.04846906554369
penal,5.258589943730717
pence,4.428091394206262
penne,3.79082328450556
penny,3.9532412480630623
perch,4.81923959846337
peril,5.279773606186745
perky,4.416673746354354
pesky,4.188752992923575
pesto,5.010491060313432
petal,5.324753213230226
petty,4.051694174258223
phase,5.191584392307604
phone,4.959277513359458
phony,4.378984013645343
photo,3.894076859783481
piano,4.935242747843436
picky,3.8340570016383806
piece,4.535388025600015
piety,4.831072836540543
piggy,3.3282395575794883
pilot,4.9942835672212595
pinch,4.35749571146176
piney,4.841057045147218
pinky,3.9884318317578193
pinto,4.7523910776363785
piper,4.4075486671439545
pique,4.103170556943232
pitch,4.439592528738141
pithy,4.289260084154008
pivot,4.372183712788876
pixel,4.379305558118458
pixie,3.579351448163796
pizza,3.037742445187082
place,5.379099703719445
plaid,4.896979724288234
plain,5.0714170233315965
plait,5.253211897260573
plane,5.469476544808339
plank,4.570232120138598
plant,5.181169874574695
plate,5.549894639384544
plaza,3.466843772347495
plead,5.015535372881668
pleat,5.366593937023636
plied,5.048917433962658
plier,5.3599256603888445
pluck,4.037584460125811
plumb,3.852234319014497
plume,4.716733894921995
plump,3.424199270280833
plunk,4.140146777922511
plush,4.483419477228418
poesy,4.851009313420324
point,5.018935491889249
poise,5.314726153781055
poker,4.75032183651671
polar,5.235743224949376
polka,4.441121601880322
polyp,3.6664879031715367
pooch,3.7865205749640913
poppy,2.8098705702542066
porch,4.643129831665685
poser,5.257489871003646
posit,4.974149875885111
posse,4.47413937079657
pouch,4.3316818370020975
pound,4.460323912504556
pouty,4.517162807916188
power,4.761780548050718
prank,4.720738423079455
prawn,4.653049532836152
preen,4.686269395379758
press,4.370405112007385
price,5.3173828786272095
prick,4.396551069956543
pride,5.1652827822891645
pried,5.164418376468026
prime,5.081368380710867
primo,4.641273747382491
print,5.1254479968484095
prior,4.421871634441494
prism,4.680890679352284
privy,4.221207825562728
prize,4.598040613786281
probe,4.990472820627306
prone,5.374787568967702
prong,4.611432865025957
proof,3.833584984116915
prose,5.389757152439056
proud,4.672024207658924
prove,4.796772987438724
prowl,4.528054693226036
proxy,3.982923417598913
prude,4.956520623999312
prune,5.168965640776694
psalm,4.564246542531954
pubic,3.9943057362058485
pudgy,3.7622821417386607
puffy,2.9386482028139485
pulpy,3.5044524724749024
pulse,5.0822129306749355
punch,4.180129716874487
pupil,3.865594281475219
puppy,2.560618253846596
puree,4.7012525292003255
purer,4.437309323273213
purge,4.826169798166857
purse,5.19838333194863
pushy,4.006550973030944
putty,3.651157057458995
pygmy,2.8346854461576525
quack,3.552367977625846
quail,4.247316218000759
quake,4.046401513271368
qualm,3.9139357954916303
quark,3.8830745419801356
quart,4.512855472931096
quash,4.030473228339998
quasi,4.06741915046641
queen,3.702385601752
queer,3.8523609851810456
quell,3.5647853927896715
query,4.082769684683695
quest,4.366142737651508
queue,2.916829285728248
quick,3.3862475750680887
quiet,4.530254674525776
quill,3.4004257724788336
quilt,4.239918614347773
quirk,3.718398349295799
quite,4.476642736252301
quota,4.148352188353152
quote,4.459440863901189
quoth,3.903383087306802
rabbi,3.9297733829131873
rabid,4.7930415100482096
racer,4.790449428810826
radar,3.799101403853568
radii,4.255578947786197
radio,5.054418908754688
rainy,5.167820628207395
raise,5.878302956493169
rajah,3.6166731364660216
rally,4.392220204257139
ralph,4.86532529400582
ramen,5.29707691892041
ranch,4.971271617219494
randy,4.834883755961786
